acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.63,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.67,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.67,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.66,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.63,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.63,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.63,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.65,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.65,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.65,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.66,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.66,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.64,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.67,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.67,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.97,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.66,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.67,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.63,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.65,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.65,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.67,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.67,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.66,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.66,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.67,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.98,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.63,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.63,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.65,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.65,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.65,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.64,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.65,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.65,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.66,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.63,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.67,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.67,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.64,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.65,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.63,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.65,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.65,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.88,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.62,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.62,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.66,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.66,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.66,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.66,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.64,9.93,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.64,9.94,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.2,-0.64,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.64,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.63,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.63,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.63,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.9,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.65,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.65,9.92,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.24,-0.65,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.64,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.64,9.89,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.65,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.21,-0.62,9.91,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.59,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.26,-0.59,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.22,-0.54,9.95,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.54,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-0.54,9.96,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.23,-1.08,9.87,3.5625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-1.99,9.76,3.625,-1.25,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-1.99,9.76,3.625,-1.25,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-2.94,10.05,3.625,-1.25,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.35,-3.72,9.64,3.6875,-1.25,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.35,-3.72,9.64,3.75,-1.25,186.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,-3.7,10.22,3.75,-1.25,186.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-3.35,9.86,3.8125,-1.25,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-3.35,9.86,3.8125,-1.25,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.17,-3.72,9.95,3.875,-1.25,186.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.73,-4.88,10.41,3.9375,-1.25,186.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.73,-4.88,10.41,4.0,-1.3125,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-2.83,-5.46,10.1,4.0,-1.3125,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.71,-4.63,10.11,4.125,-1.375,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.71,-4.63,10.11,4.125,-1.375,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.41,-3.1,10.25,4.1875,-1.4375,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.46,-3.87,10.21,4.25,-1.5,186.625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.46,-3.87,10.21,4.25,-1.5,186.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.17,-3.56,10.24,4.25,-1.5,186.5625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.56,-3.01,9.71,4.25,-1.5,186.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.56,-3.01,9.71,4.25,-1.5,186.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.96,-2.59,9.2,4.25,-1.5,186.5
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,-2.3,8.87,4.125,-1.4375,186.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.03,-2.3,8.87,4.125,-1.4375,186.375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.43,-1.6,9.06,4.0625,-1.375,186.3125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.53,-1.75,8.8,4.0,-1.25,186.25
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.53,-1.75,8.8,3.9375,-1.1875,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.2,-2.2,8.09,3.9375,-1.1875,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,-2.03,8.37,3.875,-1.1875,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.12,-2.03,8.37,3.875,-1.1875,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.14,-2.17,8.75,3.875,-1.1875,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-1.94,9.53,3.8125,-1.125,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.04,-1.94,9.53,3.8125,-1.125,186.1875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.2,-1.0,11.16,3.8125,-1.125,186.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.4,-0.99,11.99,3.8125,-1.0625,186.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.4,-0.99,11.99,3.8125,-1.0625,186.125
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.42,-1.84,12.32,3.8125,-1.0625,186.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.71,-2.05,12.82,3.8125,-1.0625,186.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.71,-2.05,12.82,3.8125,-1.0625,186.0625
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.24,-0.23,12.27,3.8125,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-0.99,11.54,3.8125,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.29,-0.99,11.54,3.75,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-1.05,-1.34,10.89,3.75,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.28,-0.79,9.78,3.75,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.28,-0.79,9.78,3.75,-1.0625,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.08,-0.92,8.45,3.6875,-1.0,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.08,-0.92,8.45,3.6875,-0.9375,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.65,-1.33,8.04,3.6875,-0.9375,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.34,-0.5,8.08,3.6875,-0.875,186.0
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,-0.9,8.27,3.6875,-0.875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.42,-0.9,8.27,3.6875,-0.875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.57,-0.55,8.25,3.625,-0.875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.57,-0.55,8.25,3.625,-0.875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.39,-0.03,8.25,3.625,-0.875,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.19,-0.3,8.33,3.6875,-0.9375,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,-1.51,9.46,3.6875,-0.9375,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.09,-1.51,9.46,3.6875,-0.9375,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.36,-0.9,10.02,3.75,-0.9375,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.82,10.5,3.75,-1.0,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.25,-0.82,10.5,3.75,-1.0,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.12,0.02,10.89,3.75,-1.0625,185.9375
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.12,0.02,10.89,3.75,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.07,-0.56,11.45,3.75,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.29,-1.04,11.1,3.75,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-1.5,11.09,3.75,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.85,-1.5,11.09,3.75,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,-1.21,9.77,3.75,-1.125,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,-1.21,9.77,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.41,-0.12,10.17,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
0.16,-0.61,9.57,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
-0.44,0.4,10.05,3.6875,-1.0625,185.875
acceleration.x,acceleration.y,acceleration.z,roll,pitch,yaw
